year,city_name,cpi_value
2013,西宁,103.4
2014,西宁,102.1
2015,西宁,101.5
2016,西宁,101.7
2017,西宁,101.9
2018,西宁,102.5
2019,西宁,103.0
2020,西宁,102.3
2021,西宁,101.2
2022,西宁,102.0
2023,西宁,100.6
2024,西宁,100.2
2025,西宁,100.0
1980,银川,
1981,银川,
1982,银川,
1983,银川,
1984,银川,
1985,银川,110.7
1986,银川,107.1
1987,银川,109.1
1988,银川,119.6
1989,银川,116.5
1990,银川,102.0
1991,银川,106.6
1992,银川,109.0
1993,银川,116.8
1994,银川,124.5
1995,银川,116.4
1996,银川,108.4
1997,银川,103.8
1998,银川,99.2
1999,银川,98.6
2000,银川,100.8
2001,银川,100.7
2002,银川,98.9
2003,银川,101.3
2004,银川,103.3
2005,银川,101.4
2006,银川,101.5
2007,银川,104.7
2008,银川,105.6
2009,银川,99.3
2010,银川,103.7
2011,银川,105.9
2012,银川,103.0
2013,银川,103.2
2014,银川,101.9
2015,银川,101.3
2016,银川,101.5
2017,银川,101.7
2018,银川,102.3
2019,银川,102.8
2020,银川,102.1
2021,银川,101.0
2022,银川,101.8
2023,银川,100.4
2024,银川,99.6
2025,银川,100.0
1980,乌鲁木齐,
1981,乌鲁木齐,
1982,乌鲁木齐,
1983,乌鲁木齐,
1984,乌鲁木齐,
1985,乌鲁木齐,111.0
1986,乌鲁木齐,107.4
1987,乌鲁木齐,109.4
1988,乌鲁木齐,119.9
1989,乌鲁木齐,116.8
1990,乌鲁木齐,102.3
1991,乌鲁木齐,106.9
1992,乌鲁木齐,109.3
1993,乌鲁木齐,117.1
1994,乌鲁木齐,124.8
1995,乌鲁木齐,116.7
1996,乌鲁木齐,108.7
1997,乌鲁木齐,104.1
1998,乌鲁木齐,99.5
1999,乌鲁木齐,98.9
2000,乌鲁木齐,101.1
2001,乌鲁木齐,101.0
2002,乌鲁木齐,99.2
2003,乌鲁木齐,101.6
2004,乌鲁木齐,103.6
2005,乌鲁木齐,101.7
2006,乌鲁木齐,101.8
2007,乌鲁木齐,105.0
2008,乌鲁木齐,105.9
2009,乌鲁木齐,99.6
2010,乌鲁木齐,104.0
2011,乌鲁木齐,106.2
2012,乌鲁木齐,103.3
2013,乌鲁木齐,103.5
2014,乌鲁木齐,102.2
2015,乌鲁木齐,101.6
2016,乌鲁木齐,101.8
2017,乌鲁木齐,102.0
2018,乌鲁木齐,102.6
2019,乌鲁木齐,103.1
2020,乌鲁木齐,102.4
2021,乌鲁木齐,101.3
2022,乌鲁木齐,102.1
2023,乌鲁木齐,100.7
2024,乌鲁木齐,100.6
2025,乌鲁木齐,100.0
